msgTime,liquidLevelValue,liquidLevel_clean,is_outlier
2025/6/30 16:00,3.506,3.506,0
2025/6/30 17:00,3.45,3.45,0
2025/6/30 18:00,3.46,3.46,0
2025/6/30 19:00,3.362,3.362,0
2025/6/30 20:00,3.233,3.233,0
2025/6/30 21:00,3.131,3.131,0
2025/6/30 22:00,3.433,3.433,0
2025/6/30 23:00,3.4,3.4,0
2025/7/1 0:00,4.873,4.873,0
2025/7/1 1:00,5.019,5.019,0
2025/7/1 2:00,5.175,5.175,0
2025/7/1 3:00,5.181,5.181,0
2025/7/1 4:00,5.54,5.54,0
2025/7/1 5:00,5.027,5.027,0
2025/7/1 6:00,5.527,5.527,0
2025/7/1 7:00,5.147,5.147,0
2025/7/1 8:00,4.979,4.979,0
2025/7/1 9:00,5,5,0
2025/7/1 10:00,5.067,5.067,0
2025/7/1 11:00,5.006,5.006,0
2025/7/1 12:00,4.988,4.988,0
2025/7/1 13:00,4.981,4.981,0
2025/7/1 14:00,4.971,4.971,0
2025/7/1 15:00,4.86,4.86,0
2025/7/1 16:00,4.847,4.847,0
2025/7/1 18:00,4.85,4.85,0
2025/7/1 19:00,4.967,4.967,0
2025/7/1 20:00,4.16,4.16,0
2025/7/1 21:00,4.65,4.65,0
2025/7/1 22:00,4.612,4.612,0
2025/7/1 23:00,4.544,4.544,0
2025/7/2 0:00,3.756,3.756,0
2025/7/2 1:00,4.517,4.517,0
2025/7/2 2:00,4.9,4.9,0
2025/7/2 3:00,4.619,4.619,0
2025/7/2 4:00,4.475,4.475,0
2025/7/2 5:00,3.5,3.5,0
2025/7/2 6:00,3.806,3.806,0
2025/7/2 7:00,4.653,4.653,0
2025/7/2 8:00,3.573,3.573,0
2025/7/2 9:00,3.731,3.731,0
2025/7/2 10:00,3.769,3.769,0
2025/7/2 11:00,3.733,3.733,0
2025/7/2 12:00,4.206,4.206,0
2025/7/2 13:00,4.133,4.133,0
2025/7/2 14:00,4.24,4.24,0
2025/7/3 7:00,5.3,5.3,0
2025/7/3 8:00,5.031,5.031,0
2025/7/3 9:00,4.894,4.894,0
2025/7/3 10:00,5.033,5.033,0
2025/7/3 11:00,4.947,4.947,0
2025/7/3 12:00,4.74,4.74,0
2025/7/3 13:00,4.823,4.823,0
2025/7/3 14:00,4.9,4.9,0
2025/7/3 15:00,4.856,4.856,0
2025/7/3 16:00,4.813,4.813,0
2025/7/3 17:00,4.719,4.719,0
2025/7/3 18:00,4.727,4.727,0
2025/7/3 19:00,4.819,4.819,0
2025/7/3 20:00,4.812,4.812,0
2025/7/3 21:00,4.88,4.88,0
2025/7/3 22:00,4.9,4.9,0
2025/7/3 23:00,4.88,4.88,0
2025/7/4 0:00,4.5,4.5,0
2025/7/4 1:00,4.838,4.838,0
2025/7/4 2:00,4.927,4.927,0
2025/7/4 3:00,4.94,4.94,0
2025/7/4 4:00,5.02,5.02,0
2025/7/4 5:00,5.206,5.206,0
2025/7/4 6:00,5.162,5.162,0
2025/7/4 7:00,5.313,5.313,0
2025/7/4 9:00,5,5,0
2025/7/4 10:00,5.112,5.112,0
2025/7/4 11:00,4.862,4.862,0
2025/7/4 12:00,4.76,4.76,0
2025/7/4 13:00,4.869,4.869,0
2025/7/4 14:00,4.969,4.969,0
2025/7/4 15:00,4.78,4.78,0
2025/7/4 16:00,4.8,4.8,0
2025/7/4 17:00,4.8,4.8,0
2025/7/4 18:00,4.744,4.744,0
2025/7/4 19:00,4.84,4.84,0
2025/7/4 20:00,4.721,4.721,0
2025/7/4 21:00,4.58,4.58,0
2025/7/4 22:00,4.756,4.756,0
2025/7/4 23:00,4.627,4.627,0
2025/7/5 0:00,4.762,4.762,0
2025/7/5 1:00,5.058,5.058,0
2025/7/5 2:00,5.1,5.1,0
2025/7/5 3:00,4.55,4.55,0
2025/7/5 4:00,4.72,4.72,0
2025/7/5 5:00,4.581,4.581,0
2025/7/5 6:00,4.173,4.173,0
2025/7/5 7:00,4.26,4.26,0
2025/7/5 8:00,3.827,3.827,0
2025/7/5 9:00,3.9,3.9,0
2025/7/5 10:00,4.633,4.633,0
2025/7/5 11:00,3.76,3.76,0
2025/7/5 12:00,3.6,3.6,0
2025/7/5 13:00,3.773,3.773,0
2025/7/5 14:00,3.556,3.556,0
2025/7/5 15:00,3.556,3.556,0
2025/7/5 16:00,3.631,3.631,0
2025/7/5 17:00,3.52,3.52,0
2025/7/5 18:00,3.788,3.788,0
2025/7/5 19:00,3.55,3.55,0
2025/7/5 21:00,3.331,3.331,0
2025/7/5 22:00,3.36,3.36,0
2025/7/5 23:00,3.775,3.775,0
2025/7/6 0:00,4.15,4.15,0
2025/7/6 1:00,4.113,4.113,0
2025/7/6 2:00,4.438,4.438,0
2025/7/6 3:00,4.6,4.6,0
2025/7/6 4:00,4.72,4.72,0
2025/7/6 5:00,4.885,4.885,0
2025/7/6 6:00,5,5,0
2025/7/6 7:00,4.793,4.793,0
2025/7/6 8:00,4.187,4.187,0
2025/7/6 9:00,4.112,4.112,0
2025/7/6 10:00,3.84,3.84,0
2025/7/6 11:00,3.869,3.869,0
2025/7/6 12:00,4,4,0
2025/7/6 13:00,3.35,3.35,0
2025/7/6 14:00,3.473,3.473,0
2025/7/6 16:00,3.288,3.288,0
2025/7/6 17:00,3.567,3.567,0
2025/7/6 18:00,3.553,3.553,0
2025/7/6 19:00,3.373,3.373,0
2025/7/6 20:00,3.367,3.367,0
2025/7/6 21:00,3.35,3.35,0
2025/7/6 22:00,3.313,3.313,0
2025/7/7 0:00,3.319,3.319,0
2025/7/7 1:00,3.547,3.547,0
2025/7/7 2:00,3.875,3.875,0
2025/7/7 3:00,3.588,3.588,0
2025/7/7 4:00,4.127,4.127,0
2025/7/7 5:00,3.681,3.681,0
2025/7/7 6:00,3.694,3.694,0
2025/7/7 7:00,4.247,4.247,0
2025/7/7 8:00,3.877,3.877,0
2025/7/7 9:00,3.7,3.7,0
2025/7/7 10:00,4.2,4.2,0
2025/7/7 11:00,3.733,3.733,0
2025/7/7 12:00,3.475,3.475,0
2025/7/7 13:00,3.419,3.419,0
2025/7/7 14:00,3.607,3.607,0
2025/7/7 15:00,3.244,3.244,0
2025/7/7 16:00,3.188,3.188,0
2025/7/7 18:00,3.26,3.26,0
2025/7/7 19:00,3.225,3.225,0
2025/7/7 20:00,3.193,3.193,0
2025/7/7 21:00,3.18,3.18,0
2025/7/7 22:00,3.18,3.18,0
2025/7/7 23:00,3.4,3.4,0
2025/7/8 0:00,3.487,3.487,0
2025/7/8 2:00,3.881,3.881,0
2025/7/8 3:00,3.75,3.75,0
2025/7/8 4:00,4.144,4.144,0
2025/7/8 5:00,3.947,3.947,0
2025/7/8 6:00,3.931,3.931,0
2025/7/8 7:00,3.738,3.738,0
2025/7/8 8:00,3.888,3.888,0
2025/7/8 9:00,3.685,3.685,0
2025/7/8 10:00,3.6,3.6,0
2025/7/8 11:00,3.55,3.55,0
2025/7/8 12:00,3.553,3.553,0
2025/7/8 13:00,3.456,3.456,0
2025/7/8 14:00,3.38,3.38,0
2025/7/8 15:00,3.693,3.693,0
2025/7/8 16:00,3.46,3.46,0
2025/7/8 18:00,3.587,3.587,0
2025/7/8 19:00,3.433,3.433,0
2025/7/8 20:00,3.433,3.433,0
2025/7/8 21:00,3.186,3.186,0
2025/7/8 22:00,3.027,3.027,0
2025/7/8 23:00,3.113,3.113,0
2025/7/9 0:00,2.847,2.847,0
2025/7/9 2:00,3.293,3.293,0
2025/7/9 3:00,3.427,3.427,0
2025/7/9 4:00,3.238,3.238,0
2025/7/9 5:00,3.212,3.212,0
2025/7/9 6:00,2.988,2.988,0
2025/7/9 7:00,3.081,3.081,0
2025/7/9 8:00,2.906,2.906,0
2025/7/9 9:00,2.607,2.607,0
2025/7/9 10:00,2.6,2.6,0
2025/7/9 11:00,2.613,2.613,0
2025/7/9 12:00,2.588,2.588,0
2025/7/9 13:00,2.856,2.856,0
2025/7/9 14:00,2.653,2.653,0
2025/7/9 15:00,2.725,2.725,0
2025/7/9 16:00,2.744,2.744,0
2025/7/9 17:00,2.586,2.586,0
2025/7/9 18:00,2.7,2.7,0
2025/7/9 19:00,2.613,2.613,0
2025/7/9 20:00,2.438,2.438,0
2025/7/9 21:00,2.747,2.747,0
2025/7/9 22:00,2.787,2.787,0
2025/7/9 23:00,2.756,2.756,0
2025/7/10 0:00,2.606,2.606,0
2025/7/10 1:00,0.95,0.95,0
2025/7/10 2:00,0.9,0.9,0
2025/7/10 3:00,0.794,0.794,0
2025/7/10 4:00,54.5,0.883,0
2025/7/10 5:00,54.5,0.883,0
2025/7/10 6:00,54.5,0.883,0
2025/7/10 7:00,54.5,0.883,0
2025/7/10 8:00,54.5,0.883,0
2025/7/10 9:00,54.5,0.883,0
2025/7/10 10:00,54.5,0.883,0
2025/7/10 11:00,54.5,0.883,0
2025/7/10 12:00,54.5,0.883,0
2025/7/10 13:00,54.5,0.883,0
2025/7/10 14:00,54.5,0.883,0
2025/7/10 15:00,54.5,0.883,0
2025/7/10 16:00,54.5,0.883,0
2025/7/10 17:00,54.5,0.883,0
2025/7/10 19:00,54.5,0.883,0
2025/7/10 20:00,54.5,0.883,0
2025/7/10 21:00,54.5,0.883,0
2025/7/10 22:00,54.5,0.883,0
2025/7/10 23:00,54.5,0.883,0
2025/7/11 0:00,54.5,0.883,0
2025/7/11 1:00,54.5,0.883,0
2025/7/11 2:00,54.5,0.883,0
2025/7/11 4:00,54.5,0.883,0
2025/7/11 5:00,54.5,0.883,0
2025/7/11 6:00,54.5,0.883,0
2025/7/11 7:00,54.5,0.883,0
2025/7/11 8:00,54.5,0.883,0
2025/7/11 9:00,0.46,0.46,0
2025/7/11 10:00,2.631,2.631,0
2025/7/11 12:00,2.6,2.6,0
2025/7/11 13:00,3.05,3.05,0
2025/7/11 14:00,3.106,3.106,0
2025/7/11 15:00,3.18,3.18,0
2025/7/11 16:00,3.019,3.019,0
2025/7/11 17:00,3.094,3.094,0
2025/7/11 18:00,3.093,3.093,0
2025/7/11 19:00,3.1,3.1,0
2025/7/11 20:00,2.967,2.967,0
2025/7/11 21:00,2.806,2.806,0
2025/7/11 22:00,2.82,2.82,0
2025/7/11 23:00,2.82,2.82,0
2025/7/12 0:00,2.887,2.887,0
2025/7/12 1:00,2.907,2.907,0
2025/7/12 2:00,2.767,2.767,0
2025/7/12 3:00,2.8,2.8,0
2025/7/12 4:00,2.625,2.625,0
2025/7/12 5:00,2.44,2.44,0
2025/7/12 6:00,1.125,1.125,0
2025/7/12 7:00,0.313,0.313,0
2025/7/12 8:00,54.5,0.368,0
2025/7/12 9:00,54.5,0.368,0
2025/7/12 10:00,54.5,0.368,0
2025/7/12 12:00,54.5,0.368,0
2025/7/12 13:00,54.5,0.368,0
2025/7/12 14:00,54.5,0.368,0
2025/7/12 15:00,54.5,0.368,0
2025/7/12 16:00,54.5,0.368,0
2025/7/12 17:00,54.5,0.368,0
2025/7/12 18:00,54.5,0.368,0
2025/7/12 19:00,54.5,0.368,0
2025/7/12 20:00,54.5,0.368,0
2025/7/12 21:00,54.5,0.368,0
2025/7/12 22:00,54.5,0.368,0
2025/7/12 23:00,54.5,0.368,0
2025/7/13 0:00,54.5,0.368,0
2025/7/13 1:00,54.5,0.368,0
2025/7/13 2:00,54.5,0.368,0
2025/7/13 4:00,54.5,0.368,0
2025/7/13 5:00,54.5,0.368,0
2025/7/13 6:00,54.5,0.368,0
2025/7/13 7:00,54.5,0.368,0
2025/7/13 8:00,54.5,0.368,0
2025/7/13 9:00,54.5,0.368,0
2025/7/13 10:00,54.5,0.368,0
2025/7/13 11:00,54.5,0.368,0
2025/7/13 12:00,54.5,0.368,0
2025/7/13 13:00,54.5,0.368,0
2025/7/13 14:00,54.5,0.368,0
2025/7/13 15:00,54.5,0.368,0
2025/7/13 16:00,54.5,0.368,0
2025/7/13 17:00,54.5,0.368,0
2025/7/13 18:00,54.5,0.368,0
2025/7/13 19:00,54.5,0.368,0
2025/7/13 21:00,54.5,0.368,0
2025/7/13 22:00,54.5,0.368,0
2025/7/13 23:00,54.5,0.368,0
2025/7/14 0:00,54.5,0.368,0
2025/7/14 1:00,54.5,0.368,0
2025/7/14 2:00,54.5,0.368,3
2025/7/14 3:00,3.231,3.231,3
2025/7/14 4:00,4.286,4.286,3
2025/7/14 5:00,4.4,4.4,3
2025/7/14 6:00,5.119,5.119,3
2025/7/14 7:00,5.238,5.238,3
2025/7/14 8:00,5.212,5.212,3
2025/7/14 9:00,5.287,5.287,3
2025/7/14 10:00,5.138,5.138,3
2025/7/14 11:00,4.98,4.98,0
2025/7/14 12:00,4.894,4.894,0
2025/7/14 13:00,5.03,5.03,0
2025/7/14 14:00,5,5,0
2025/7/14 15:00,4.9,4.9,0
2025/7/14 16:00,4.713,4.713,0
2025/7/14 17:00,4.747,4.747,0
2025/7/14 18:00,4.487,4.487,0
2025/7/14 19:00,4.544,4.544,0
2025/7/14 20:00,4.287,4.287,0
2025/7/14 22:00,4.294,4.294,0
2025/7/14 23:00,4.331,4.331,0
2025/7/15 0:00,4.54,4.54,0
2025/7/15 1:00,4.75,4.75,0
2025/7/15 2:00,4.488,4.488,0
2025/7/15 3:00,4.827,4.827,0
2025/7/15 4:00,4.613,4.613,0
2025/7/15 5:00,4.988,4.988,0
2025/7/15 7:00,4.787,4.787,0
2025/7/15 8:00,4.94,4.94,0
2025/7/15 9:00,4.881,4.881,0
2025/7/15 10:00,4.66,4.66,0
2025/7/15 11:00,4.66,4.66,0
2025/7/15 12:00,4.373,4.373,0
2025/7/15 13:00,4.5,4.5,0
2025/7/15 14:00,4.333,4.333,0
2025/7/15 16:00,4.393,4.393,0
2025/7/15 17:00,4.062,4.062,0
2025/7/15 18:00,4.187,4.187,0
2025/7/15 19:00,4.14,4.14,0
2025/7/15 20:00,4,4,0
2025/7/15 21:00,4.033,4.033,0
2025/7/15 22:00,3.988,3.988,0
2025/7/16 0:00,4.025,4.025,0
2025/7/16 1:00,3.912,3.912,0
2025/7/16 2:00,3.78,3.78,0
2025/7/16 3:00,3.581,3.581,0
2025/7/16 4:00,3.34,3.34,0
2025/7/16 5:00,3.547,3.547,0
2025/7/16 6:00,3.225,3.225,0
2025/7/16 7:00,3.58,3.58,0
2025/7/16 8:00,3.342,3.342,0
2025/7/16 9:00,3.4,3.4,0
2025/7/16 10:00,3.4,3.4,0
2025/7/16 11:00,3.273,3.273,0
2025/7/16 12:00,3.233,3.233,0
2025/7/16 13:00,3.094,3.094,0
2025/7/16 14:00,3.1,3.1,0
2025/7/16 15:00,3.073,3.073,0
2025/7/16 16:00,4.45,4.45,0
2025/7/16 18:00,4.812,4.812,0
2025/7/16 19:00,4.853,4.853,0
2025/7/16 20:00,4.794,4.794,0
2025/7/16 21:00,4.82,4.82,0
2025/7/16 22:00,4.806,4.806,0
2025/7/16 23:00,4.627,4.627,0
2025/7/17 0:00,4.479,4.479,0
2025/7/17 1:00,4.5,4.5,0
2025/7/17 2:00,4.913,4.913,0
2025/7/17 3:00,5.081,5.081,0
2025/7/17 4:00,4.413,4.413,0
2025/7/17 5:00,4.873,4.873,0
2025/7/17 6:00,4.894,4.894,0
2025/7/17 7:00,4.42,4.42,0
2025/7/17 8:00,4.731,4.731,0
2025/7/17 9:00,4.112,4.112,0
2025/7/17 11:00,3.88,3.88,0
2025/7/17 12:00,3.9,3.9,0
2025/7/17 13:00,4.28,4.28,0
2025/7/17 14:00,4.162,4.162,0
2025/7/17 16:00,3.462,3.462,0
2025/7/17 17:00,3.418,3.418,0
2025/7/17 18:00,3.327,3.327,0
2025/7/17 19:00,3.419,3.419,0
2025/7/17 20:00,3.393,3.393,0
2025/7/17 21:00,3.32,3.32,0
2025/7/17 22:00,3.307,3.307,0
2025/7/18 0:00,3.307,3.307,0
2025/7/18 1:00,3.344,3.344,0
2025/7/18 2:00,3.35,3.35,0
2025/7/18 3:00,3.153,3.153,0
2025/7/18 4:00,3.24,3.24,0
2025/7/18 5:00,3.067,3.067,0
2025/7/18 6:00,3.167,3.167,0
2025/7/18 7:00,3.165,3.165,0
2025/7/18 8:00,3.042,3.042,0
2025/7/18 9:00,2.872,2.872,0
2025/7/18 10:00,2.926,2.926,0
2025/7/18 11:00,2.82,2.82,0
2025/7/18 12:00,2.759,2.759,0
2025/7/18 13:00,2.624,2.624,0
2025/7/18 14:00,2.449,2.449,0
2025/7/18 15:00,2.409,2.409,0
2025/7/18 16:00,2.391,2.391,0
2025/7/18 17:00,2.26,2.26,0
2025/7/18 18:00,2.109,2.109,0
2025/7/18 19:00,2.079,2.079,0
2025/7/18 20:00,1.855,1.855,0
2025/7/18 21:00,1.745,1.745,0
2025/7/18 22:00,1.572,1.572,2
2025/7/18 23:00,1.364,1.364,2
2025/7/19 0:00,3.347,3.347,2
2025/7/19 1:00,4.499,4.499,2
2025/7/19 2:00,5.015,5.015,2
2025/7/19 3:00,5.339,5.339,2
2025/7/19 4:00,5.996,5.996,2
2025/7/19 5:00,6.498,6.498,2
2025/7/19 6:00,6.736,6.736,0
2025/7/19 7:00,6.698,6.698,0
2025/7/19 8:00,6.579,6.579,0
2025/7/19 9:00,6.373,6.373,0
2025/7/19 10:00,6.087,6.087,0
2025/7/19 11:00,5.627,5.627,0
2025/7/19 12:00,5.683,5.683,0
2025/7/19 13:00,5.329,5.329,0
2025/7/19 14:00,5.278,5.278,0
2025/7/19 15:00,5.354,5.354,0
2025/7/24 5:00,4.88,4.88,0
2025/7/24 6:00,5.15,5.15,0
2025/7/24 7:00,4.966,4.966,0
2025/7/24 8:00,4.986,4.986,0
2025/7/24 9:00,4.453,4.453,0
2025/7/24 10:00,4.764,4.764,0
2025/7/24 11:00,4.83,4.83,0
2025/7/24 12:00,4.487,4.487,0
2025/7/24 13:00,4.336,4.336,0
2025/7/24 14:00,4.264,4.264,0
2025/7/24 15:00,4.349,4.349,0
2025/7/24 16:00,4.611,4.611,0
2025/7/24 17:00,4.59,4.59,0
2025/7/24 18:00,4.192,4.192,0
2025/7/24 19:00,3.843,3.843,0
2025/7/24 20:00,3.887,3.887,0
2025/7/24 21:00,3.875,3.875,0
2025/7/24 22:00,4.029,4.029,0
2025/7/24 23:00,4.409,4.409,0
2025/7/25 0:00,3.84,3.84,0
2025/7/25 1:00,3.996,3.996,0
2025/7/25 2:00,3.824,3.824,0
2025/7/25 3:00,3.65,3.65,0
2025/7/25 4:00,3.609,3.609,0
2025/7/25 5:00,3.432,3.432,0
2025/7/25 6:00,3.401,3.401,0
2025/7/25 7:00,3.273,3.273,0
2025/7/25 8:00,3.321,3.321,0
2025/7/25 9:00,3.151,3.151,0
2025/7/25 10:00,3.129,3.129,0
2025/7/25 11:00,2.831,2.831,0
2025/7/25 12:00,2.811,2.811,0
2025/7/25 13:00,2.98,2.98,0
2025/7/25 14:00,2.948,2.948,0
2025/7/25 15:00,2.913,2.913,0
2025/7/25 16:00,2.768,2.768,0
2025/7/25 17:00,2.593,2.593,0
2025/7/25 18:00,2.709,2.709,0
2025/7/25 19:00,2.782,2.782,0
2025/7/25 20:00,2.731,2.731,0
2025/7/25 21:00,2.71,2.71,0
2025/7/25 22:00,2.691,2.691,0
2025/7/25 23:00,2.527,2.527,0
2025/7/26 0:00,2.417,2.417,0
2025/7/26 1:00,2.499,2.499,0
2025/7/26 2:00,2.59,2.59,0
2025/7/26 3:00,2.526,2.526,0
2025/7/26 4:00,2.545,2.545,0
2025/7/26 5:00,2.171,2.171,0
2025/7/26 6:00,2.178,2.178,0
2025/7/26 7:00,1.799,1.799,0
2025/7/26 8:00,1.575,1.575,0
2025/7/26 9:00,1.353,1.353,0
2025/7/26 10:00,1.471,1.471,0
2025/7/26 11:00,1.375,1.375,0
2025/7/26 12:00,1.326,1.326,0
2025/7/26 13:00,1.227,1.227,0
2025/7/26 14:00,1.262,1.262,0
2025/7/26 15:00,1.183,1.183,0
2025/7/31 4:00,4.961,4.961,0
2025/7/31 5:00,5.079,5.079,0
2025/7/31 6:00,6.259,6.259,0
2025/7/31 7:00,6.395,6.395,0
2025/7/31 8:00,5.712,5.712,0
2025/7/31 9:00,5.129,5.129,0
2025/7/31 10:00,4.896,4.896,0
2025/7/31 11:00,4.18,4.18,0
2025/7/31 12:00,4.003,4.003,0
2025/7/31 13:00,3.653,3.653,0
2025/7/31 14:00,3.462,3.462,0
2025/7/31 15:00,3.343,3.343,0
2025/7/31 16:00,3.179,3.179,0
2025/7/31 17:00,3.091,3.091,0
2025/7/31 18:00,3.03,3.03,0
2025/7/31 19:00,3.057,3.057,0
2025/7/31 20:00,3.058,3.058,0
2025/7/31 21:00,3.142,3.142,0
2025/7/31 22:00,3.185,3.185,0
2025/7/31 23:00,3.223,3.223,0
2025/8/1 0:00,3.262,3.262,0
2025/8/1 1:00,3.284,3.284,0
2025/8/1 2:00,3.19,3.19,0
2025/8/1 3:00,3.117,3.117,0
2025/8/1 4:00,3.118,3.118,0
2025/8/1 5:00,3.078,3.078,0
2025/8/1 6:00,3.2,3.2,0
2025/8/1 7:00,3.188,3.188,0
2025/8/1 8:00,3.208,3.208,0
2025/8/1 9:00,3.107,3.107,0
2025/8/1 10:00,2.956,2.956,0
2025/8/1 11:00,3.035,3.035,0
2025/8/1 12:00,3.195,3.195,0
2025/8/1 13:00,3.14,3.14,0
2025/8/1 14:00,3.201,3.201,0
2025/8/1 15:00,3.178,3.178,0
2025/8/1 16:00,3.235,3.235,0
2025/8/1 17:00,3.35,3.35,0
2025/8/1 18:00,3.345,3.345,0
2025/8/1 19:00,3.327,3.327,0
2025/8/1 20:00,3.527,3.527,0
2025/8/1 21:00,3.339,3.339,0
2025/8/1 22:00,3.277,3.277,0
2025/8/1 23:00,3.199,3.199,0
2025/8/2 0:00,3.084,3.084,0
2025/8/2 1:00,3.021,3.021,0
2025/8/2 2:00,2.904,2.904,0
2025/8/2 3:00,2.83,2.83,0
2025/8/2 4:00,2.804,2.804,0
2025/8/2 5:00,2.802,2.802,0
2025/8/2 6:00,2.668,2.668,0
2025/8/2 7:00,2.347,2.347,0
2025/8/2 8:00,2.531,2.531,0
2025/8/2 9:00,2.409,2.409,0
2025/8/2 10:00,2.511,2.511,0
2025/8/2 11:00,3.182,3.182,0
2025/8/2 12:00,3.12,3.12,0
2025/8/2 13:00,2.969,2.969,0
2025/8/2 14:00,2.672,2.672,0
2025/8/2 15:00,2.438,2.438,0
2025/8/7 5:00,1.219,1.219,0
2025/8/7 6:00,1.219,1.219,0
