msgTime,liquidLevelValue,liquidLevel_clean,is_outlier
2025/6/17 0:00,6.163,6.163,1
2025/6/17 1:00,6.3,6.3,1
2025/6/17 2:00,6.538,6.538,1
2025/6/17 3:00,6.393,6.393,1
2025/6/17 4:00,6.33,6.33,1
2025/6/17 5:00,6.081,6.081,1
2025/6/17 6:00,6.135,6.135,1
2025/6/17 7:00,6.138,6.138,1
2025/6/17 8:00,5.475,5.475,1
2025/6/17 9:00,4.847,4.847,1
2025/6/17 10:00,4.835,4.835,1
2025/6/18 9:00,2.1,2.1,1
2025/6/18 10:00,2.2,2.2,1
2025/6/18 11:00,2.007,2.007,1
2025/6/18 12:00,1.925,1.925,1
2025/6/18 13:00,1.9,1.9,1
2025/6/18 14:00,1.594,1.594,1
2025/6/18 16:00,1.644,1.644,1
2025/6/18 17:00,1.627,1.627,1
2025/6/18 18:00,1.253,1.253,1
2025/6/18 19:00,1.294,1.294,1
2025/6/18 20:00,1.033,1.033,1
2025/6/18 21:00,1.156,1.156,1
2025/6/18 22:00,0.817,0.817,1
2025/6/18 23:00,0.9,0.9,1
2025/6/19 0:00,0.92,0.92,1
2025/6/19 1:00,0.594,0.594,1
2025/6/19 2:00,0.627,0.627,1
2025/6/19 3:00,0.507,0.507,1
2025/6/19 4:00,0.48,0.48,1
2025/6/19 5:00,0.607,0.607,1
2025/6/19 7:00,0.35,0.35,1
2025/6/19 8:00,0.376,0.376,1
2025/6/19 9:00,0.362,0.362,1
2025/6/19 10:00,0.275,0.275,1
2025/6/19 11:00,0.2,0.2,1
2025/6/19 12:00,0.119,0.119,1
2025/6/19 13:00,0.25,0.25,0
2025/6/19 14:00,0.85,0.85,0
2025/6/19 15:00,1.419,1.419,0
2025/6/19 16:00,1.612,1.612,0
2025/6/19 17:00,1.656,1.656,0
2025/6/19 19:00,1.507,1.507,0
2025/6/19 20:00,1.387,1.387,0
2025/6/19 21:00,1.35,1.35,0
2025/6/19 22:00,1.412,1.412,0
2025/6/19 23:00,1.3,1.3,0
2025/6/20 0:00,1.373,1.373,0
2025/6/20 1:00,1.314,1.314,0
2025/6/20 2:00,1.4,1.4,0
2025/6/20 3:00,1.319,1.319,0
2025/6/20 4:00,1.2,1.2,0
2025/6/20 5:00,1.187,1.187,0
2025/6/20 6:00,1.1,1.1,0
2025/6/20 7:00,1.233,1.233,0
2025/6/20 8:00,1.193,1.193,0
2025/6/20 9:00,1.169,1.169,0
2025/6/20 11:00,1.093,1.093,0
2025/6/20 12:00,1.025,1.025,0
2025/6/20 13:00,1,1,0
2025/6/20 14:00,1.038,1.038,0
2025/6/20 15:00,1.02,1.02,0
2025/6/20 16:00,1.4,1.4,0
2025/6/20 17:00,1.408,1.408,0
2025/6/20 18:00,1.4,1.4,0
2025/6/20 19:00,1.575,1.575,0
2025/6/20 20:00,1.6,1.6,0
2025/6/20 21:00,1.693,1.693,0
2025/6/20 22:00,1.567,1.567,0
2025/6/20 23:00,1.613,1.613,0
2025/6/21 0:00,2.553,2.553,4
2025/6/21 1:00,2.745,2.745,4
2025/6/21 2:00,2.8,2.8,4
2025/6/21 3:00,2.593,2.593,4
2025/6/21 4:00,2.507,2.507,4
2025/6/21 5:00,3.06,3.06,4
2025/6/21 6:00,3.387,3.387,4
2025/6/21 7:00,3.538,3.538,4
2025/6/21 8:00,3.767,3.767,4
2025/6/21 9:00,3.7,3.7,4
2025/6/21 10:00,4,4,4
2025/6/21 11:00,4.262,4.262,4
2025/6/21 12:00,4.633,4.633,4
2025/6/21 13:00,5.013,5.013,4
2025/6/21 14:00,5.375,5.375,4
2025/6/21 15:00,7.1,7.1,4
2025/6/21 17:00,7.527,7.527,4
2025/6/21 18:00,7.813,7.813,4
2025/6/21 19:00,7.919,7.919,4
2025/6/21 20:00,8.04,8.04,4
2025/6/21 21:00,8.02,8.02,4
2025/6/21 22:00,8.447,8.447,0
2025/6/22 0:00,8.912,8.912,0
2025/6/22 1:00,9.147,9.147,0
2025/6/22 2:00,9.231,9.231,0
2025/6/22 3:00,9.567,9.567,0
2025/6/22 4:00,9.547,9.547,0
2025/6/22 5:00,9.427,9.427,0
2025/6/22 7:00,10.044,10.044,0
2025/6/22 8:00,9.82,9.82,0
2025/6/22 9:00,10.033,10.033,0
2025/6/22 10:00,9.971,9.971,0
2025/6/22 11:00,9.98,9.98,0
2025/6/22 12:00,9.988,9.988,0
2025/6/22 14:00,9.907,9.907,0
2025/6/22 15:00,9.994,9.994,0
2025/6/22 16:00,9.94,9.94,0
2025/6/22 17:00,10.025,10.025,0
2025/6/22 18:00,9.94,9.94,0
2025/6/22 19:00,9.993,9.993,0
2025/6/22 20:00,9.945,9.945,0
2025/6/22 21:00,10,10,0
2025/6/22 22:00,10.019,10.019,0
2025/6/22 23:00,10.013,10.013,0
2025/6/23 0:00,10.031,10.031,0
2025/6/23 1:00,10.325,10.325,0
2025/6/23 2:00,10.413,10.413,0
2025/6/23 3:00,10.692,10.692,0
2025/6/23 4:00,10.6,10.6,0
2025/6/23 5:00,10.853,10.853,0
2025/6/23 6:00,10.967,10.967,0
2025/6/23 7:00,11.133,11.133,0
2025/6/23 8:00,11.406,11.406,0
2025/6/23 9:00,11.5,11.5,0
2025/6/23 10:00,11.54,11.54,0
2025/6/23 12:00,11.712,11.712,0
2025/6/23 13:00,11.633,11.633,0
2025/6/23 14:00,11.506,11.506,0
2025/6/23 15:00,11.593,11.593,0
2025/6/23 16:00,11.625,11.625,0
2025/6/23 17:00,11.42,11.42,0
2025/6/23 19:00,11.294,11.294,0
2025/6/23 20:00,11.3,11.3,0
2025/6/23 21:00,11.3,11.3,0
2025/6/23 22:00,11.306,11.306,0
2025/6/23 23:00,11.244,11.244,0
2025/6/24 0:00,11.138,11.138,0
2025/6/24 1:00,10.973,10.973,0
2025/6/24 2:00,10.9,10.9,0
2025/6/24 3:00,10.806,10.806,0
2025/6/24 4:00,10.45,10.45,0
2025/6/24 5:00,9.835,9.835,0
2025/6/24 6:00,10.267,10.267,0
2025/6/24 7:00,9.288,9.288,0
2025/6/24 8:00,9.64,9.64,0
2025/6/24 9:00,9.818,9.818,0
2025/6/24 11:00,9.78,9.78,0
2025/6/24 12:00,9.4,9.4,0
2025/6/24 13:00,9.531,9.531,0
2025/6/24 14:00,9.494,9.494,0
2025/6/24 15:00,9.587,9.587,0
2025/6/24 16:00,9.74,9.74,0
2025/6/24 17:00,9.758,9.758,0
2025/6/24 18:00,9.7,9.7,0
2025/6/24 19:00,9.619,9.619,0
2025/6/24 20:00,9.662,9.662,0
2025/6/24 21:00,9.733,9.733,0
2025/6/24 22:00,9.553,9.553,0
2025/6/24 23:00,9.447,9.447,0
2025/6/25 0:00,9.344,9.344,0
2025/6/25 2:00,9.062,9.062,0
2025/6/25 3:00,8.988,8.988,0
2025/6/25 4:00,8.893,8.893,0
2025/6/25 5:00,8.919,8.919,0
2025/6/25 6:00,9.127,9.127,0
2025/6/25 7:00,8.62,8.62,0
2025/6/25 8:00,8.7,8.7,0
2025/6/25 9:00,8.614,8.614,0
2025/6/25 10:00,8.6,8.6,0
2025/6/25 11:00,8.712,8.712,0
2025/6/25 12:00,8.753,8.753,0
2025/6/25 13:00,8.738,8.738,0
2025/6/25 14:00,8.88,8.88,0
2025/6/25 15:00,8.688,8.688,0
2025/6/25 16:00,8.927,8.927,0
2025/6/25 17:00,8.609,8.609,0
2025/6/25 18:00,8.8,8.8,0
2025/6/25 19:00,8.806,8.806,0
2025/6/25 20:00,8.747,8.747,0
2025/6/25 21:00,8.782,8.782,0
2025/6/25 22:00,8.84,8.84,0
2025/6/25 23:00,8.631,8.631,0
2025/6/26 0:00,8.38,8.38,0
2025/6/26 1:00,8.682,8.682,0
2025/6/26 2:00,8.6,8.6,0
2025/6/26 3:00,8.653,8.653,0
2025/6/26 4:00,8.3,8.3,0
2025/6/26 5:00,8.175,8.175,0
2025/6/26 6:00,8.333,8.333,0
2025/6/26 7:00,8.125,8.125,0
2025/6/26 8:00,7.793,7.793,0
2025/6/26 9:00,8.144,8.144,0
2025/6/26 10:00,8.119,8.119,0
2025/6/26 11:00,7.78,7.78,0
2025/6/26 12:00,8.09,8.09,0
2025/6/26 13:00,8.16,8.16,0
2025/6/26 14:00,7.962,7.962,0
2025/6/26 15:00,7.562,7.562,0
2025/6/26 16:00,7.88,7.88,0
2025/6/26 17:00,8.1,8.1,0
2025/6/26 18:00,7.867,7.867,0
2025/6/26 20:00,7.867,7.867,0
2025/6/26 21:00,7.573,7.573,0
2025/6/26 22:00,7.581,7.581,0
2025/6/26 23:00,7.606,7.606,0
2025/6/27 0:00,7.573,7.573,0
2025/6/27 1:00,7.687,7.687,0
2025/6/27 2:00,7.488,7.488,0
2025/6/27 3:00,7.833,7.833,0
2025/6/27 5:00,7.95,7.95,0
2025/6/27 6:00,7.881,7.881,0
2025/6/27 7:00,7.773,7.773,0
2025/6/27 8:00,7.743,7.743,0
2025/6/27 9:00,7.875,7.875,0
2025/6/27 10:00,7.947,7.947,0
2025/6/27 11:00,7.687,7.687,0
2025/6/27 12:00,7.6,7.6,0
2025/6/27 13:00,7.644,7.644,0
2025/6/27 14:00,7.52,7.52,0
2025/6/27 15:00,7.627,7.627,0
2025/6/27 16:00,7.607,7.607,0
2025/6/27 17:00,7.831,7.831,0
2025/6/27 18:00,7.5,7.5,0
2025/6/27 20:00,7.42,7.42,0
2025/6/27 21:00,7.531,7.531,0
2025/6/27 22:00,7.547,7.547,0
2025/6/27 23:00,7.425,7.425,0
2025/6/28 0:00,7.613,7.613,0
2025/6/28 1:00,7.169,7.169,0
2025/6/28 2:00,7.212,7.212,0
2025/6/28 3:00,7.6,7.6,0
2025/6/28 4:00,7.6,7.6,0
2025/6/28 5:00,7.093,7.093,0
2025/6/28 6:00,7.253,7.253,0
2025/6/28 7:00,7.133,7.133,0
2025/6/28 8:00,6.894,6.894,0
2025/6/28 9:00,7.107,7.107,0
2025/6/28 10:00,6.75,6.75,0
2025/6/28 11:00,6.6,6.6,0
2025/6/28 12:00,6.754,6.754,0
2025/6/28 13:00,6.8,6.8,0
2025/6/28 14:00,6.727,6.727,0
2025/6/28 15:00,6.387,6.387,0
2025/6/28 16:00,6.26,6.26,0
2025/6/28 17:00,6.46,6.46,0
2025/6/28 18:00,6.553,6.553,0
2025/6/28 19:00,6.607,6.607,0
2025/6/28 21:00,6.207,6.207,0
2025/6/28 22:00,6.14,6.14,0
2025/6/28 23:00,6.133,6.133,0
2025/6/29 0:00,6.367,6.367,0
2025/6/29 1:00,6.486,6.486,0
2025/6/29 2:00,6.244,6.244,0
2025/6/29 3:00,5.867,5.867,0
2025/6/29 4:00,6.04,6.04,0
2025/6/29 5:00,6.3,6.3,0
2025/6/29 6:00,6.2,6.2,0
2025/6/29 7:00,6.033,6.033,0
2025/6/29 8:00,5.831,5.831,0
2025/6/29 9:00,5.653,5.653,0
2025/6/29 10:00,5.856,5.856,0
2025/6/29 11:00,5.833,5.833,0
2025/6/29 12:00,5.64,5.64,0
2025/6/29 13:00,5.344,5.344,0
2025/6/29 15:00,5.6,5.6,0
2025/6/29 16:00,5.5,5.5,0
2025/6/29 17:00,5.607,5.607,0
2025/6/29 18:00,5.573,5.573,0
2025/6/29 19:00,5.4,5.4,0
2025/6/29 20:00,5.269,5.269,0
2025/6/29 21:00,5.247,5.247,0
2025/6/29 22:00,5.2,5.2,0
2025/6/29 23:00,5.3,5.3,0
2025/6/30 0:00,5.32,5.32,0
2025/6/30 1:00,5.347,5.347,0
2025/6/30 2:00,5.425,5.425,0
2025/6/30 3:00,5.453,5.453,0
2025/6/30 4:00,5.593,5.593,0
2025/6/30 5:00,5.413,5.413,0
2025/6/30 6:00,5.491,5.491,0
2025/6/30 7:00,5.3,5.3,0
2025/6/30 8:00,5.16,5.16,0
2025/6/30 9:00,5.331,5.331,0
2025/6/30 10:00,5.212,5.212,0
2025/6/30 11:00,5.06,5.06,0
2025/6/30 12:00,5,5,0
2025/6/30 13:00,4.973,4.973,0
2025/6/30 14:00,4.96,4.96,0
2025/6/30 16:00,5.136,5.136,0
2025/6/30 17:00,5.22,5.22,0
2025/6/30 18:00,5,5,0
2025/6/30 19:00,4.869,4.869,0
2025/6/30 20:00,4.753,4.753,0
2025/6/30 21:00,4.773,4.773,0
2025/6/30 22:00,4.873,4.873,0
2025/7/1 0:00,5.119,5.119,0
2025/7/1 1:00,5.133,5.133,0
2025/7/1 2:00,4.873,4.873,0
2025/7/1 3:00,4.96,4.96,0
2025/7/1 4:00,4.967,4.967,0
2025/7/1 5:00,4.731,4.731,0
2025/7/1 6:00,4.387,4.387,0
2025/7/1 7:00,3.62,3.62,0
2025/7/1 8:00,3,3,0
2025/7/1 9:00,2.831,2.831,0
2025/7/1 10:00,2.9,2.9,0
2025/7/1 11:00,2.787,2.787,0
2025/7/1 12:00,2.521,2.521,0
2025/7/1 13:00,2.647,2.647,0
2025/7/1 14:00,2.525,2.525,0
2025/7/1 15:00,2.273,2.273,0
2025/7/1 16:00,2.381,2.381,0
2025/7/1 17:00,2.207,2.207,0
2025/7/1 18:00,2.2,2.2,0
2025/7/1 19:00,2.22,2.22,0
2025/7/1 20:00,2.18,2.18,0
2025/7/1 21:00,1.9,1.9,0
2025/7/1 22:00,1.907,1.907,0
2025/7/1 23:00,1.812,1.812,0
2025/7/2 0:00,1.869,1.869,0
2025/7/2 1:00,1.507,1.507,0
2025/7/2 2:00,1.5,1.5,0
2025/7/2 3:00,1.5,1.5,0
2025/7/2 4:00,2.387,2.387,0
2025/7/2 5:00,3.607,3.607,0
2025/7/2 6:00,3.6,3.6,0
2025/7/2 7:00,3.575,3.575,0
2025/7/2 8:00,3.507,3.507,0
2025/7/2 9:00,3.3,3.3,0
2025/7/2 10:00,2.827,2.827,0
2025/7/2 11:00,2.8,2.8,0
2025/7/3 8:00,2.9,2.9,0
2025/7/3 9:00,2.619,2.619,0
2025/7/3 10:00,2.46,2.46,0
2025/7/3 11:00,2.375,2.375,0
2025/7/3 12:00,2.425,2.425,0
2025/7/3 13:00,2.1,2.1,0
2025/7/3 14:00,2.173,2.173,0
2025/7/3 15:00,2.056,2.056,0
2025/7/3 17:00,2.06,2.06,0
2025/7/3 18:00,1.947,1.947,0
2025/7/3 19:00,1.712,1.712,0
2025/7/3 20:00,1.679,1.679,0
2025/7/3 21:00,1.381,1.381,0
2025/7/3 22:00,1.431,1.431,0
2025/7/3 23:00,1.38,1.38,0
2025/7/4 0:00,1.214,1.214,0
2025/7/4 1:00,1.3,1.3,0
2025/7/4 2:00,1.147,1.147,0
2025/7/4 3:00,1.06,1.06,0
2025/7/4 4:00,0.775,0.775,0
2025/7/4 5:00,0.907,0.907,0
2025/7/4 6:00,0.756,0.756,0
2025/7/4 7:00,0.607,0.607,0
2025/7/4 8:00,0.525,0.525,0
2025/7/4 9:00,0.506,0.506,0
2025/7/4 10:00,0.493,0.493,0
2025/7/4 11:00,0.345,0.345,0
2025/7/4 12:00,0.4,0.4,0
2025/7/4 13:00,0.26,0.26,0
2025/7/4 14:00,0.236,0.236,0
2025/7/4 15:00,0.28,0.28,0
2025/7/4 16:00,0.433,0.433,0
2025/7/4 17:00,0.306,0.306,0
2025/7/4 18:00,0.427,0.427,0
2025/7/4 19:00,0.454,0.454,0
2025/7/4 20:00,0.4,0.4,0
2025/7/4 21:00,0.3,0.3,0
2025/7/4 22:00,0.312,0.312,0
2025/7/4 23:00,3.367,3.367,0
2025/7/5 0:00,3.54,3.54,0
2025/7/5 1:00,3.7,3.7,0
2025/7/5 2:00,3.675,3.675,0
2025/7/5 3:00,3.794,3.794,0
2025/7/5 4:00,3.093,3.093,0
2025/7/5 5:00,2.754,2.754,0
2025/7/5 6:00,2.7,2.7,0
2025/7/5 7:00,2.753,2.753,0
2025/7/5 8:00,3.48,3.48,0
2025/7/5 9:00,4.033,4.033,0
2025/7/5 10:00,2.907,2.907,0
2025/7/5 11:00,2.5,2.5,0
2025/7/5 12:00,2.712,2.712,0
2025/7/5 13:00,2.72,2.72,0
2025/7/5 14:00,2.44,2.44,0
2025/7/5 16:00,2.338,2.338,0
2025/7/5 17:00,2.46,2.46,0
2025/7/5 18:00,2.412,2.412,0
2025/7/5 19:00,2.22,2.22,0
2025/7/5 20:00,2.167,2.167,0
2025/7/5 21:00,2.307,2.307,0
2025/7/5 22:00,2.1,2.1,0
2025/7/5 23:00,2.85,2.85,0
2025/7/6 0:00,2.9,2.9,0
2025/7/6 1:00,2.807,2.807,0
2025/7/6 2:00,2.625,2.625,0
2025/7/6 3:00,3.613,3.613,0
2025/7/6 4:00,3.82,3.82,0
2025/7/6 5:00,3.9,3.9,0
2025/7/6 6:00,3.886,3.886,0
2025/7/6 7:00,3.98,3.98,0
2025/7/6 8:00,3.853,3.853,0
2025/7/6 9:00,3.207,3.207,0
2025/7/6 11:00,2.9,2.9,0
2025/7/6 12:00,2.794,2.794,0
2025/7/6 13:00,2.6,2.6,0
2025/7/6 14:00,2.494,2.494,0
2025/7/6 15:00,2.507,2.507,0
2025/7/6 16:00,2.56,2.56,0
2025/7/6 17:00,2.275,2.275,0
2025/7/6 18:00,2.323,2.323,0
2025/7/6 19:00,2.3,2.3,0
2025/7/6 20:00,2.306,2.306,0
2025/7/6 21:00,2.181,2.181,0
2025/7/6 22:00,2.076,2.076,2
2025/7/6 23:00,4.093,4.093,2
2025/7/7 0:00,4.094,4.094,2
2025/7/7 1:00,4.019,4.019,2
2025/7/7 2:00,3.813,3.813,2
2025/7/7 3:00,2.9,2.9,2
2025/7/7 4:00,2.9,2.9,2
2025/7/7 5:00,2.706,2.706,0
2025/7/7 6:00,2.5,2.5,0
2025/7/7 7:00,3.981,3.981,0
2025/7/7 8:00,4.153,4.153,0
2025/7/7 9:00,3.453,3.453,0
2025/7/7 10:00,2.594,2.594,0
2025/7/7 11:00,2.633,2.633,0
2025/7/7 12:00,2.46,2.46,0
2025/7/7 13:00,2.355,2.355,0
2025/7/7 14:00,2.4,2.4,0
2025/7/7 15:00,2.4,2.4,0
2025/7/7 16:00,2.313,2.313,0
2025/7/7 17:00,2.167,2.167,0
2025/7/7 18:00,2.147,2.147,0
2025/7/7 19:00,2.1,2.1,0
2025/7/7 20:00,1.967,1.967,0
2025/7/7 21:00,2.038,2.038,0
2025/7/7 22:00,2.088,2.088,0
2025/7/7 23:00,2.073,2.073,2
2025/7/8 0:00,3.556,3.556,2
2025/7/8 1:00,4.119,4.119,2
2025/7/8 2:00,4.062,4.062,2
2025/7/8 3:00,4.147,4.147,2
2025/7/8 4:00,4.067,4.067,2
2025/7/8 5:00,3.956,3.956,2
2025/7/8 6:00,3.938,3.938,2
2025/7/8 7:00,3.9,3.9,2
2025/7/8 8:00,3.931,3.931,2
2025/7/8 9:00,2.9,2.9,2
2025/7/8 10:00,2.706,2.706,2
2025/7/8 11:00,2.675,2.675,0
2025/7/8 12:00,2.52,2.52,0
2025/7/8 13:00,2.273,2.273,0
2025/7/8 14:00,2.458,2.458,0
2025/7/8 15:00,2.5,2.5,0
2025/7/8 16:00,2.4,2.4,0
2025/7/8 17:00,2.36,2.36,0
2025/7/8 18:00,2.373,2.373,0
2025/7/8 19:00,2.2,2.2,0
2025/7/8 20:00,2.24,2.24,0
2025/7/8 21:00,2.281,2.281,0
2025/7/8 22:00,2,2,0
2025/7/8 23:00,2.085,2.085,0
2025/7/9 0:00,2.031,2.031,0
2025/7/9 1:00,2.181,2.181,0
2025/7/9 2:00,2.173,2.173,0
2025/7/9 3:00,2.094,2.094,0
2025/7/9 4:00,2,2,0
2025/7/9 5:00,2,2,0
2025/7/9 6:00,1.84,1.84,0
2025/7/9 7:00,1.582,1.582,0
2025/7/9 8:00,1.575,1.575,0
2025/7/9 9:00,8.679,8.679,0
2025/7/9 10:00,2.812,2.812,0
2025/7/9 11:00,2.6,2.6,0
2025/7/9 12:00,2.369,2.369,0
2025/7/9 13:00,2.307,2.307,0
2025/7/9 14:00,2.18,2.18,0
2025/7/9 16:00,2.287,2.287,0
2025/7/9 17:00,2.256,2.256,0
2025/7/9 18:00,2.1,2.1,0
2025/7/9 19:00,1.98,1.98,0
2025/7/9 20:00,2.02,2.02,2
2025/7/9 21:00,2.038,2.038,2
2025/7/9 22:00,1.893,1.893,2
2025/7/10 0:00,8.644,8.644,2
2025/7/10 1:00,7.971,7.971,2
2025/7/10 2:00,6.718,6.718,2
2025/7/10 3:00,6.9,6.9,2
2025/7/10 4:00,6.688,6.688,2
2025/7/10 5:00,6.406,6.406,2
2025/7/10 6:00,6.325,6.325,2
2025/7/10 7:00,5.987,5.987,2
2025/7/10 8:00,5.8,5.8,2
2025/7/10 9:00,5.519,5.519,2
2025/7/10 10:00,5.213,5.213,0
2025/7/10 11:00,5.127,5.127,0
2025/7/10 12:00,5.1,5.1,0
2025/7/10 13:00,5.127,5.127,0
2025/7/10 14:00,4.813,4.813,0
2025/7/10 15:00,4.927,4.927,0
2025/7/10 16:00,4.819,4.819,0
2025/7/10 17:00,4.787,4.787,0
2025/7/10 18:00,4.781,4.781,0
2025/7/10 19:00,4.433,4.433,0
2025/7/10 20:00,4.4,4.4,0
2025/7/10 21:00,4.547,4.547,0
2025/7/10 22:00,4.219,4.219,0
2025/7/10 23:00,4.106,4.106,0
2025/7/11 0:00,3.75,3.75,0
2025/7/11 1:00,3.544,3.544,0
2025/7/11 2:00,3.448,3.448,0
2025/7/11 4:00,3.381,3.381,0
2025/7/11 5:00,3.38,3.38,0
2025/7/11 6:00,3.156,3.156,0
2025/7/11 7:00,3.28,3.28,0
2025/7/11 8:00,2.971,2.971,0
2025/7/11 9:00,2.981,2.981,0
2025/7/11 10:00,3.1,3.1,0
2025/7/11 11:00,2.969,2.969,0
2025/7/11 12:00,3,3,0
2025/7/11 13:00,4.075,4.075,0
2025/7/11 14:00,4.362,4.362,0
2025/7/11 15:00,4.106,4.106,0
2025/7/11 16:00,4.293,4.293,0
2025/7/11 17:00,3.806,3.806,0
2025/7/11 18:00,3.6,3.6,0
2025/7/11 20:00,3.307,3.307,0
2025/7/11 21:00,3.453,3.453,0
2025/7/11 22:00,3.307,3.307,0
2025/7/11 23:00,3.26,3.26,0
2025/7/12 0:00,3.133,3.133,0
2025/7/12 1:00,3.108,3.108,0
2025/7/12 2:00,4.647,4.647,0
2025/7/12 3:00,4.52,4.52,0
2025/7/12 4:00,4.24,4.24,0
2025/7/12 5:00,3.788,3.788,0
2025/7/12 6:00,3.593,3.593,0
2025/7/12 7:00,3.393,3.393,0
2025/7/12 8:00,3.5,3.5,0
2025/7/12 9:00,3.375,3.375,0
2025/7/12 10:00,3.167,3.167,0
2025/7/12 11:00,2.887,2.887,0
2025/7/12 12:00,3.007,3.007,0
2025/7/12 13:00,3.12,3.12,0
2025/7/12 14:00,2.857,2.857,0
2025/7/12 15:00,2.8,2.8,0
2025/7/12 16:00,2.683,2.683,0
2025/7/12 17:00,2.7,2.7,0
2025/7/12 18:00,2.653,2.653,0
2025/7/12 19:00,2.793,2.793,0
2025/7/12 20:00,2.719,2.719,0
2025/7/12 21:00,2.76,2.76,0
2025/7/12 22:00,2.694,2.694,0
2025/7/12 23:00,2.594,2.594,0
2025/7/13 0:00,2.76,2.76,0
2025/7/13 1:00,2.63,2.63,0
2025/7/13 2:00,2.653,2.653,0
2025/7/13 3:00,2.707,2.707,0
2025/7/13 4:00,2.553,2.553,0
2025/7/13 5:00,2.473,2.473,0
2025/7/13 6:00,2.453,2.453,0
2025/7/13 7:00,2.3,2.3,0
2025/7/13 8:00,2.3,2.3,0
2025/7/13 9:00,2.244,2.244,0
2025/7/13 10:00,2.091,2.091,0
2025/7/13 11:00,2,2,0
2025/7/13 12:00,2.047,2.047,0
2025/7/13 13:00,2.125,2.125,0
2025/7/13 14:00,2.027,2.027,0
2025/7/13 15:00,1.8,1.8,0
2025/7/13 16:00,1.831,1.831,0
2025/7/13 17:00,1.853,1.853,0
2025/7/13 18:00,1.736,1.736,0
2025/7/13 19:00,1.7,1.7,3
2025/7/13 20:00,1.575,1.575,3
2025/7/13 21:00,1.407,1.407,3
2025/7/13 22:00,1.425,1.425,3
2025/7/13 23:00,1.54,1.54,3
2025/7/14 0:00,4.244,4.244,3
2025/7/14 1:00,4.575,4.575,3
2025/7/14 2:00,4.573,4.573,3
2025/7/14 3:00,4.6,4.6,3
2025/7/14 4:00,4.707,4.707,3
2025/7/14 5:00,4.762,4.762,3
2025/7/14 6:00,4.806,4.806,3
2025/7/14 7:00,4.193,4.193,3
2025/7/14 8:00,4.331,4.331,3
2025/7/14 9:00,4.32,4.32,3
2025/7/14 10:00,4.369,4.369,3
2025/7/14 11:00,4.34,4.34,3
2025/7/14 13:00,4.447,4.447,3
2025/7/14 14:00,4.231,4.231,3
2025/7/14 15:00,4.307,4.307,3
2025/7/14 16:00,4.32,4.32,3
2025/7/14 17:00,4.433,4.433,3
2025/7/14 18:00,4.507,4.507,3
2025/7/14 19:00,4.4,4.4,3
2025/7/14 21:00,4.513,4.513,0
2025/7/14 22:00,4.513,4.513,0
2025/7/14 23:00,4.593,4.593,0
2025/7/15 0:00,4.567,4.567,0
2025/7/15 1:00,4.48,4.48,0
2025/7/15 2:00,4.54,4.54,0
2025/7/15 3:00,3.106,3.106,0
2025/7/15 4:00,4.453,4.453,0
2025/7/15 6:00,4.707,4.707,0
2025/7/15 7:00,4.653,4.653,0
2025/7/15 8:00,4.6,4.6,0
2025/7/15 9:00,4.673,4.673,0
2025/7/15 10:00,4.619,4.619,0
2025/7/15 11:00,4.893,4.893,0
2025/7/15 12:00,5.122,5.122,0
2025/7/15 13:00,5,5,0
2025/7/15 14:00,3.1,3.1,0
2025/7/15 15:00,3,3,0
2025/7/15 16:00,3.106,3.106,0
2025/7/15 17:00,2.994,2.994,0
